CRITICAL - 2022-04-10 01:22:31 --> Invalid file: editclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editclient.php')
#1 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('editclient', Array, true)
#2 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(117): view('editclient', Array)
#3 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('1')
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 01:22:35 --> Invalid file: editclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editclient.php')
#1 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('editclient', Array, true)
#2 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(117): view('editclient', Array)
#3 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('4')
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 01:22:37 --> Invalid file: editclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editclient.php')
#1 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('editclient', Array, true)
#2 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(117): view('editclient', Array)
#3 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('1')
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 01:23:49 --> Invalid file: editclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editclient.php')
#1 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('editclient', Array, true)
#2 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(117): view('editclient', Array)
#3 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('1')
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 01:23:52 --> Invalid file: editclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('editclient.php')
#1 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('editclient', Array, true)
#2 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(117): view('editclient', Array)
#3 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('2')
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 01:32:35 --> Cannot use object of type App\Models\ClientLogModel as array
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(210): include()
#1 C:\Users\carpel\Desktop\Project\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('edit-client', Array, true)
#3 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(115): view('edit-client', Array)
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('2')
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#6 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#9 {main}
CRITICAL - 2022-04-10 01:32:37 --> Cannot use object of type App\Models\ClientLogModel as array
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(210): include()
#1 C:\Users\carpel\Desktop\Project\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('edit-client', Array, true)
#3 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(115): view('edit-client', Array)
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->editclient('2')
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#6 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#9 {main}
CRITICAL - 2022-04-10 01:36:51 --> View themes, no current section.
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 09:11:57 --> syntax error, unexpected 'endforeach' (T_ENDFOREACH)
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('list-client', Array, true)
#2 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(62): view('list-client', Array)
#3 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->listclient()
#4 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#8 {main}
CRITICAL - 2022-04-10 09:15:29 --> View themes, no current section.
#0 C:\Users\carpel\Desktop\Project\app\Views\list-client.php(92): CodeIgniter\View\View->endSection()
#1 C:\Users\carpel\Desktop\Project\system\View\View.php(210): include('C:\\Users\\carpel...')
#2 C:\Users\carpel\Desktop\Project\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('list-client', Array, true)
#4 C:\Users\carpel\Desktop\Project\app\Controllers\ClientLogController.php(62): view('list-client', Array)
#5 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\ClientLogController->listclient()
#6 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientLogController))
#7 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#10 {main}
CRITICAL - 2022-04-10 09:20:13 --> Invalid file: addclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('addclient.php')
#1 C:\Users\carpel\Desktop\Project\system\View\View.php(424): CodeIgniter\View\View->render('addclient', NULL, true)
#2 C:\Users\carpel\Desktop\Project\app\Views\home.php(11): CodeIgniter\View\View->include('addclient')
#3 C:\Users\carpel\Desktop\Project\system\View\View.php(210): include('C:\\Users\\carpel...')
#4 C:\Users\carpel\Desktop\Project\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#6 C:\Users\carpel\Desktop\Project\app\Controllers\MainController.php(10): view('home')
#7 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\MainController->index()
#8 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MainController))
#9 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#12 {main}
CRITICAL - 2022-04-10 09:20:27 --> Invalid file: addclient.php
#0 C:\Users\carpel\Desktop\Project\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('addclient.php')
#1 C:\Users\carpel\Desktop\Project\system\View\View.php(424): CodeIgniter\View\View->render('addclient', NULL, true)
#2 C:\Users\carpel\Desktop\Project\app\Views\home.php(11): CodeIgniter\View\View->include('addclient')
#3 C:\Users\carpel\Desktop\Project\system\View\View.php(210): include('C:\\Users\\carpel...')
#4 C:\Users\carpel\Desktop\Project\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\Users\carpel\Desktop\Project\system\Common.php(1089): CodeIgniter\View\View->render('home', Array, true)
#6 C:\Users\carpel\Desktop\Project\app\Controllers\MainController.php(10): view('home')
#7 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(832): App\Controllers\MainController->index()
#8 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MainController))
#9 C:\Users\carpel\Desktop\Project\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\carpel\Desktop\Project\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\Users\carpel\Desktop\Project\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\carpel...')
#12 {main}
