CRITICAL - 2022-09-09 00:55:02 --> syntax error, unexpected '$sitio' (T_VARIABLE), expecting ')'
CRITICAL - 2022-09-09 02:58:00 --> syntax error, unexpected '*', expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\laragon\www\Project\helpme\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('ChartController...')
#1 C:\laragon\www\Project\helpme\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('ChartController...')
#2 C:\laragon\www\Project\helpme\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\laragon\www\Project\helpme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\laragon\www\Project\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
ERROR - 2022-09-09 10:06:53 --> Column 'sitio' cannot be null
CRITICAL - 2022-09-09 10:13:35 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\Project\helpme\system\View\View.php(424): CodeIgniter\View\View->render('upload-table', NULL, true)
#2 C:\laragon\www\Project\helpme\app\Views\upload-view.php(45): CodeIgniter\View\View->include('upload-table')
#3 C:\laragon\www\Project\helpme\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\Project\helpme\system\Common.php(1089): CodeIgniter\View\View->render('upload-view', Array, true)
#6 C:\laragon\www\Project\helpme\app\Controllers\ClientController.php(53): view('upload-view', Array)
#7 C:\laragon\www\Project\helpme\system\CodeIgniter.php(832): App\Controllers\ClientController->single('3')
#8 C:\laragon\www\Project\helpme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientController))
#9 C:\laragon\www\Project\helpme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\Project\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-09-09 10:14:17 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\Project\helpme\system\View\View.php(424): CodeIgniter\View\View->render('upload-table', NULL, true)
#2 C:\laragon\www\Project\helpme\app\Views\upload-view.php(45): CodeIgniter\View\View->include('upload-table')
#3 C:\laragon\www\Project\helpme\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\Project\helpme\system\Common.php(1089): CodeIgniter\View\View->render('upload-view', Array, true)
#6 C:\laragon\www\Project\helpme\app\Controllers\ClientController.php(53): view('upload-view', Array)
#7 C:\laragon\www\Project\helpme\system\CodeIgniter.php(832): App\Controllers\ClientController->single('3')
#8 C:\laragon\www\Project\helpme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientController))
#9 C:\laragon\www\Project\helpme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\Project\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-09-09 10:14:59 --> syntax error, unexpected '' (T_ENCAPSED_AND_WHITESPACE), expecting '-' or identifier (T_STRING) or variable (T_VARIABLE) or number (T_NUM_STRING)
#0 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\Project\helpme\system\View\View.php(424): CodeIgniter\View\View->render('upload-table', NULL, true)
#2 C:\laragon\www\Project\helpme\app\Views\upload-view.php(45): CodeIgniter\View\View->include('upload-table')
#3 C:\laragon\www\Project\helpme\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\Project\helpme\system\Common.php(1089): CodeIgniter\View\View->render('upload-view', Array, true)
#6 C:\laragon\www\Project\helpme\app\Controllers\ClientController.php(53): view('upload-view', Array)
#7 C:\laragon\www\Project\helpme\system\CodeIgniter.php(832): App\Controllers\ClientController->single('3')
#8 C:\laragon\www\Project\helpme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientController))
#9 C:\laragon\www\Project\helpme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\Project\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
CRITICAL - 2022-09-09 10:16:19 --> syntax error, unexpected '}'
#0 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\laragon\www\Project\helpme\system\View\View.php(424): CodeIgniter\View\View->render('upload-table', NULL, true)
#2 C:\laragon\www\Project\helpme\app\Views\upload-view.php(45): CodeIgniter\View\View->include('upload-table')
#3 C:\laragon\www\Project\helpme\system\View\View.php(210): include('C:\\laragon\\www\\...')
#4 C:\laragon\www\Project\helpme\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 C:\laragon\www\Project\helpme\system\Common.php(1089): CodeIgniter\View\View->render('upload-view', Array, true)
#6 C:\laragon\www\Project\helpme\app\Controllers\ClientController.php(53): view('upload-view', Array)
#7 C:\laragon\www\Project\helpme\system\CodeIgniter.php(832): App\Controllers\ClientController->single('3')
#8 C:\laragon\www\Project\helpme\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ClientController))
#9 C:\laragon\www\Project\helpme\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\laragon\www\Project\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
